4.454734412334750426e-01,1.720818311692053015e+00,1.735072924543046735e+00,4.161348298330471707e-01,1.132051348546746938e+00
4.662607331495631779e-01,1.699525070600516941e+00,1.712295198362383974e+00,4.115935285469026206e-01,1.277857983083955151e+00
4.377635254059949466e-01,1.754523201879132799e+00,1.787624607306050439e+00,4.459851187306835274e-01,1.304618119882746008e+00
4.503006173276648538e-01,1.723321403423841325e+00,1.740284009409803323e+00,4.366718796362125121e-01,1.408287720288513789e+00
4.781351859680281757e-01,1.711239291926193617e+00,1.644366104200029488e+00,4.157061235156290779e-01,1.324133010658977483e+00
4.591089275077427923e-01,1.674614592880677044e+00,1.691356330007325326e+00,4.237071407573726467e-01,1.503403257452879060e+00
4.563566552680935473e-01,1.672742917753202052e+00,1.727854931575214747e+00,4.056453940781911127e-01,1.425147565950147799e+00
4.601829009662382619e-01,1.593119743213986306e+00,1.699606959309706511e+00,4.137573094911711213e-01,1.596289927069361347e+00
4.626958439300936643e-01,1.671335403335832970e+00,1.697941194241566754e+00,4.089217604836310471e-01,1.544977857310863900e+00
4.619582127562614215e-01,1.741774392463945498e+00,1.697400818755101515e+00,4.294722026215435640e-01,1.689185154558495050e+00
4.603818606475468811e-01,1.763292525264061439e+00,1.630513680961372502e+00,3.708836650045579941e-01,1.564519888606843656e+00
4.682996272640237434e-01,1.598462630723323619e+00,1.686481394689827162e+00,3.505753044096434623e-01,1.623288361497764232e+00
4.581244007908256144e-01,1.677649674564076321e+00,1.751681953775568346e+00,3.331275165771652724e-01,1.481716759433238328e+00
4.564029195594037636e-01,1.576695688645017190e+00,1.714605351068527295e+00,3.209709080597666908e-01,1.499182132937987522e+00
3.939882853474711566e-01,1.261156671881760838e+00,9.693007897607246459e-01,8.546537346661990941e-01,6.939708210817013834e-01
4.017465127555384097e-01,1.339406245448572452e+00,1.154042268078499855e+00,8.487255426592431595e-01,7.913855286134416911e-01
4.078164934604858183e-01,1.481467812932158123e+00,1.179907501545874871e+00,8.574873644852581966e-01,7.637057973481178319e-01
4.271602239612325436e-01,1.466721546066233728e+00,1.331833264231803371e+00,8.559068399604371491e-01,7.794942226066913227e-01
4.158542879205761045e-01,1.505099397717078125e+00,1.481389583403722954e+00,8.404611636397939511e-01,7.726965211365918185e-01
4.422993653944380377e-01,1.518454990090126744e+00,1.533053642981997200e+00,7.598160536241539420e-01,7.887939252672068191e-01
4.472370377340468273e-01,1.547032534551516791e+00,1.629271784592103200e+00,7.156689411035956905e-01,7.747958936623270398e-01
4.556052459040156322e-01,1.511520063474627973e+00,1.594208888237030441e+00,7.433258707907512974e-01,7.869071664498775709e-01
4.561270313324740089e-01,1.656058265834406740e+00,1.594316241279059021e+00,7.322013507975652091e-01,8.119930177780567693e-01
4.575054971427509609e-01,1.629648595720289972e+00,1.600676634382100172e+00,6.583677940766334835e-01,8.046185891195472006e-01
4.565423512147865348e-01,1.768806070160712007e+00,1.614005447883646305e+00,6.517178738787833270e-01,7.790879719049741414e-01
4.660248800837248906e-01,1.773598978205045196e+00,1.655692501650404713e+00,6.177327791402675849e-01,7.949873988553692872e-01
4.725339057781211549e-01,1.728149349324346273e+00,1.651845943346826218e+00,5.967148699308614246e-01,7.293300160654081488e-01
4.635546017317057066e-01,1.803025978423035580e+00,1.665190498713785772e+00,5.913935768266398441e-01,8.340902870063336971e-01
4.660155867846572653e-01,1.761416573082682735e+00,1.650858317735080405e+00,5.791404750570913196e-01,8.122590191675046478e-01
4.623188447137037138e-01,1.733983960505071753e+00,1.665811145776035396e+00,6.158021097137506006e-01,9.351819801395276910e-01
4.626973728795231722e-01,1.733395206458234084e+00,1.762459156148695971e+00,5.578785783646957874e-01,8.743025850744672312e-01
4.736541769811271063e-01,1.709503539405387240e+00,1.645516520782553060e+00,4.809377888513057808e-01,8.187268943780244834e-01
4.820239106674600871e-01,1.640729654214845512e+00,1.681809776657605005e+00,4.969815435125592984e-01,8.075088355782954475e-01
4.768712547569077809e-01,1.820442689894268717e+00,1.791451502875276880e+00,4.347745782640634604e-01,7.804428816959880777e-01
4.890398176869694136e-01,1.718225979080915122e+00,1.776032279898886124e+00,4.481623283009684711e-01,8.004140207277514740e-01
4.729004360394428175e-01,1.805472507455746944e+00,1.796224215223788612e+00,4.604645331568674171e-01,8.963972553691068601e-01
4.854537232157668525e-01,1.780201436527412584e+00,1.685255354848839371e+00,4.556573539523963712e-01,9.010948745274223182e-01
4.583754502561359634e-01,1.788696885334660314e+00,1.719714949687403127e+00,4.526217138543546792e-01,9.573658137014688929e-01
4.731266242215342310e-01,1.662482908962226835e+00,1.752323715912546653e+00,3.962021328490697436e-01,9.314460887796404132e-01
4.849062680108598977e-01,1.723003401171055105e+00,1.739780177930658756e+00,4.139952573485711773e-01,9.092636358796587492e-01
4.736126460188793130e-01,1.644753912280998431e+00,1.784808984635742668e+00,3.681897577863663118e-01,8.715541168801678173e-01
4.670672013052051819e-01,1.664904752525392828e+00,1.823537753188214650e+00,3.605758420751186133e-01,8.978019723619661274e-01
4.626941282459702265e-01,1.633027111179427449e+00,1.732641192025819565e+00,3.539660769546750796e-01,8.538186739344925114e-01
4.635159054405569856e-01,1.723094473429737983e+00,1.714518468752479041e+00,3.552742660384470286e-01,9.326034027299909823e-01
4.981682699207368170e-01,9.883884781098536410e-01,1.539011726108176603e+00,6.202563654084817246e-01,8.952954804498389763e-01
4.873021415807970436e-01,1.161875478947217877e+00,1.437243145826438084e+00,6.355890768280688663e-01,9.335239987159364983e-01
4.953693629462107562e-01,1.307207940032791393e+00,1.618819588453354941e+00,6.423436469340950694e-01,9.848813955350615990e-01
4.766171612488805942e-01,1.289889736375046558e+00,1.574234346702524157e+00,6.881917543141349292e-01,1.177765178359172715e+00
4.734363968730740946e-01,1.411030083348455477e+00,1.623318117682839290e+00,6.368248441986883446e-01,1.103857185264697893e+00
4.742333675797446024e-01,1.421332651017071180e+00,1.608394508313281346e+00,5.968115027876854661e-01,1.092444426899869203e+00
4.935190107520094904e-01,1.487678151177458385e+00,1.632133613890554669e+00,6.093628301641573763e-01,1.125817487690566221e+00
4.700783611153906971e-01,1.491449761824601428e+00,1.604657579743966833e+00,6.235576293023166183e-01,1.238484444355424152e+00
4.800947251114232595e-01,1.593903719734151903e+00,1.795564690089562987e+00,6.004337503687858790e-01,1.198982479989728622e+00
4.854999194083211567e-01,1.644570922357196041e+00,1.629673189124338117e+00,5.900983882281520820e-01,1.243365349633344996e+00
4.551087268652727058e-01,1.660522911428124360e+00,1.655624414963296598e+00,5.857040100920783976e-01,1.213328014643698216e+00
4.599426041689285150e-01,1.667483308752380600e+00,1.775841112267089850e+00,5.800727128049768533e-01,1.242765873527972964e+00
4.502005075749476171e-01,1.772658002832091517e+00,1.766147821214827829e+00,5.009567310920265415e-01,1.190599462621663163e+00
4.824461310185289564e-01,1.707407378789788099e+00,1.720119463465017873e+00,4.559707560611008792e-01,1.193604669398256934e+00
4.773798089433676228e-01,1.741988477365231214e+00,1.747048750487732338e+00,4.460344289718192190e-01,1.133941532933848473e+00
4.842135247869523984e-01,1.804820280453110604e+00,1.700970272771850755e+00,4.540351228531909755e-01,1.205828940227926083e+00
4.750767276472855349e-01,1.689232562957649231e+00,1.626188460496914567e+00,4.641467897978766577e-01,1.240736188757337599e+00
4.384787320726516446e-01,1.665387374003505894e+00,1.674017827349359555e+00,5.090605124769741474e-01,1.452215980895189551e+00
4.588475528499784128e-01,1.685813454621813978e+00,1.711249660193812305e+00,4.687775381339616687e-01,1.467820541359471154e+00
4.561329813888985174e-01,1.732408360749962739e+00,1.715399721450658665e+00,4.293631011742207737e-01,1.400376288792871238e+00
4.541527119598566808e-01,1.693462068980732038e+00,1.778963023471139548e+00,4.255160174676207441e-01,1.316534646808605435e+00
4.689742285817924405e-01,1.759174197795144501e+00,1.758354371900234803e+00,4.379085823494429652e-01,1.370339956281545701e+00
4.557248595456427909e-01,1.680208602732313761e+00,1.712907489389366544e+00,4.020672029989677543e-01,1.317334687791327008e+00
4.768582333625359104e-01,1.695935085574409973e+00,1.605900661616762148e+00,3.550317570780908150e-01,1.390691644087987067e+00
4.671652954119283052e-01,1.679870940868357199e+00,1.639621861906080280e+00,3.719832325057449429e-01,1.436314402688717351e+00
4.653128238206817868e-01,1.706958102532854626e+00,1.625407036655962090e+00,3.577673956576085668e-01,1.328386666582414000e+00
4.724225297314292860e-01,1.647239334104493080e+00,1.625758632178243346e+00,3.425968485733438262e-01,1.394041581303191446e+00
4.598562489458379865e-01,1.706842096811372667e+00,1.669381278014862691e+00,3.402672126228938332e-01,1.422994864958666783e+00
4.645643830479322389e-01,1.637682649637425270e+00,1.661397667785266430e+00,2.887295765796280000e-01,1.295895202925904766e+00
4.509503054042519610e-01,1.653665678572758813e+00,1.670689312457837028e+00,2.947515160610050255e-01,1.359776066400982364e+00
9.481839585604509013e-01,1.421668137153099254e+00,1.248330305820714470e+00,7.677373106915462708e-01,7.006517483000488378e-01
8.842536233511650856e-01,1.568847612591898644e+00,1.355834213039611491e+00,7.339476246275415949e-01,7.162295363990038854e-01
8.008555298118065213e-01,1.579750050582368504e+00,1.411287455565486404e+00,7.537079160013043788e-01,7.249048142658779392e-01
7.291819057436460527e-01,1.630008998887981786e+00,1.529006735436027054e+00,7.027331278667920955e-01,7.609322604620680774e-01
6.590217115483164578e-01,1.588908102677603962e+00,1.589564464577670977e+00,6.876760373488046696e-01,7.407283920820767475e-01
6.104978810228905983e-01,1.697363623311329617e+00,1.542208703729819996e+00,6.197788820562946110e-01,7.448383313158937202e-01
5.933330595460988288e-01,1.777361370026384169e+00,1.629242105775990268e+00,5.657691149760424310e-01,7.200808163144765128e-01
5.255967123236047200e-01,1.862177764307131111e+00,1.628809437048184261e+00,5.322810367659445152e-01,6.638076490878009883e-01
5.603456212887030219e-01,1.781452947709735612e+00,1.605895724139792646e+00,5.327771899574635928e-01,7.169986435225425003e-01
5.391435684101886228e-01,1.752056619042949848e+00,1.675109304472029770e+00,5.484062105697603551e-01,7.694669181601526686e-01
5.022776276956333330e-01,1.813284557298632249e+00,1.700807108085796715e+00,5.233433560531945972e-01,7.580362237671610659e-01
5.227854940325261657e-01,1.883112696623091331e+00,1.670713314140692907e+00,4.973732092980162611e-01,7.271747847806028231e-01
4.915584984766021015e-01,1.820487399192018074e+00,1.665888592011280256e+00,4.940445046334632773e-01,7.219156969108893040e-01
4.832347684816125089e-01,1.760725471642770712e+00,1.728767885109558033e+00,4.781810929011470757e-01,7.620469858857163992e-01
4.836612346223747583e-01,1.803778243626289246e+00,1.715676024434691360e+00,4.571959217209979331e-01,8.141852597195908814e-01
4.953134206134416351e-01,1.746783325274757992e+00,1.738097788279587386e+00,4.281657411795288803e-01,7.462494674869466493e-01
4.988602538802062170e-01,1.822851435514668550e+00,1.688019717141053588e+00,3.948015793941173635e-01,7.417778506070413780e-01
4.633621359955093499e-01,1.754862849489537746e+00,1.674889721145762289e+00,3.950130501350262446e-01,7.435155654555664073e-01
4.800079955521114883e-01,1.779423994490471506e+00,1.676701295519656743e+00,3.718667741274484517e-01,7.656545985909388730e-01
4.956632456147196386e-01,1.782107214776900372e+00,1.670304381837462548e+00,4.191481672451558005e-01,8.426393101544584763e-01
4.656138782900156592e-01,1.771660032637866644e+00,1.747120246128415877e+00,4.050872259094145389e-01,8.979998797589120452e-01
4.932416620239833960e-01,1.794208558860112435e+00,1.718573372545832978e+00,4.467047863244116845e-01,9.359847062098030079e-01
4.796901487853378332e-01,1.851542860819951786e+00,1.699980026228991470e+00,4.175291554551366358e-01,9.734569850150672776e-01
4.565594603490861769e-01,1.843079028175825806e+00,1.669256092437866545e+00,4.267264174454691861e-01,1.042443332061258721e+00
4.681394983519827635e-01,1.819608801183577151e+00,1.713701272546016785e+00,4.054579820267829593e-01,1.046912192933581620e+00
4.804245635314513541e-01,1.760206767087350910e+00,1.699949929044761276e+00,4.179090605392487001e-01,1.074958012323575351e+00
4.694812370419066405e-01,1.773950734501325899e+00,1.706383569061779015e+00,4.389904287760516000e-01,1.167444667734445218e+00
4.647389499222537301e-01,1.742928644659519577e+00,1.698593724010720507e+00,4.001548187813544488e-01,1.133212916702138751e+00
4.720789638753581374e-01,1.799485059218359773e+00,1.681070881796924876e+00,4.200190756123876601e-01,1.203627209381380458e+00
4.531147541655893840e-01,1.720680695248425263e+00,1.567868571145651257e+00,4.304317998179539861e-01,1.361076738026899546e+00
1.060183720464742851e+00,1.474806481986943973e+00,1.373517552862512980e+00,7.827843658849843456e-01,6.439425369184987868e-01
9.674479116628503794e-01,1.560588719712714401e+00,1.493229270631447392e+00,7.372047469037157352e-01,6.963016354025146626e-01
8.952718090109555993e-01,1.521996943116868506e+00,1.487713194377371595e+00,7.846661250471576032e-01,7.434392868194082959e-01
7.849873617372875589e-01,1.549745216593813257e+00,1.584656130306358435e+00,7.394525718785267543e-01,7.074555587182044247e-01
7.010773917133258371e-01,1.506355278292037747e+00,1.577760301375727314e+00,7.457381373234580613e-01,7.729855321827809878e-01
6.838264628781987042e-01,1.551018805999220929e+00,1.579752336117373535e+00,7.521579564275711061e-01,7.839603956634138004e-01
6.349612413060815586e-01,1.566207832797337662e+00,1.590574651467588252e+00,7.726748695324924254e-01,8.278330693944100371e-01
6.326525535255288490e-01,1.618623143820051125e+00,1.619667336780651334e+00,7.614215487190788556e-01,8.892024303542974684e-01
5.895188084555672559e-01,1.690694080814430400e+00,1.640025690919581836e+00,7.845751315851295926e-01,9.234866226465163752e-01
5.416697365469974601e-01,1.632403788520145449e+00,1.613512651483511862e+00,7.908260977540563230e-01,9.682612989609574727e-01
5.257788259138392872e-01,1.707137674092790380e+00,1.659020300674374893e+00,6.805139296678496263e-01,8.998159264860239315e-01
5.321799328764803549e-01,1.651764079030577870e+00,1.666045147567269957e+00,7.633396641145839823e-01,9.506052753487980178e-01
5.187759571472470022e-01,1.649343734613529344e+00,1.633905775609066913e+00,6.801313382140997676e-01,9.291451419700099690e-01
5.060035186639655347e-01,1.705712667916911007e+00,1.631344028976707605e+00,6.705431456336343743e-01,9.680085908716692389e-01
4.752809384192486220e-01,1.623115980240069645e+00,1.693939640245032852e+00,6.974297367113656554e-01,1.086632823069268783e+00
4.957755048078530957e-01,1.692997957324430702e+00,1.627876538245651039e+00,7.190725022538494438e-01,1.127848856699440683e+00
4.816788384129023215e-01,1.795322773394153248e+00,1.643160612586685554e+00,6.889201416009104184e-01,1.081605394189086633e+00
4.858925401427786062e-01,1.651276673971645348e+00,1.609718400888104251e+00,6.602439338173081707e-01,1.184987397841665402e+00
4.776259918457667619e-01,1.595032807816054721e+00,1.577453982199580995e+00,6.805316612560100564e-01,1.239107497883016329e+00
4.665836682077831310e-01,1.678384217686604618e+00,1.646619275927693415e+00,6.946782890540479372e-01,1.327858659807294783e+00
4.825312128200863748e-01,1.740641362635935829e+00,1.673341078168239404e+00,7.121738911271623396e-01,1.349897720811599644e+00
4.628672047266512712e-01,1.742828506745416339e+00,1.585164355154938809e+00,6.404717653691598400e-01,1.251930400514563280e+00
4.644069246666147621e-01,1.694678635910707110e+00,1.558498577307813049e+00,6.343533594414038079e-01,1.288802309047708539e+00
4.610423138851175162e-01,1.674755404281017990e+00,1.513455003514873720e+00,6.428431224220344520e-01,1.440392495167889697e+00
4.634913051519425897e-01,1.678096163340573543e+00,1.546027808386897462e+00,6.075550604596238191e-01,1.419147331048720373e+00
4.582684070800461806e-01,1.670712059284239270e+00,1.607199213159244300e+00,6.192579378628828568e-01,1.423296578828259440e+00
4.616531883505881617e-01,1.660937015781004167e+00,1.541501949335244426e+00,6.403483548762359812e-01,1.574899056021871191e+00
4.672401976648367650e-01,1.683454807095180694e+00,1.547480559193566085e+00,6.166942238072691262e-01,1.566237335019624144e+00
4.595338878349508049e-01,1.658194413171957926e+00,1.596171304646744282e+00,6.107572954503753815e-01,1.610899693350419160e+00
4.468446896845746918e-01,1.703607218813900648e+00,1.585417708256037228e+00,6.380176375916144504e-01,1.794419531939683177e+00
1.020950394588221233e+00,1.899994591392888399e+00,8.664903345530590162e-01,4.970374279889359648e-01,4.967292115197403102e-01
1.035734686508122060e+00,1.892747513514541069e+00,1.094714742235886940e+00,5.170971382577321807e-01,5.719638887333021726e-01
8.768813774139303518e-01,1.779890334010316266e+00,1.240982990128955743e+00,4.676248318943418414e-01,5.338308739977103423e-01
7.875977441850243732e-01,1.732692255104732348e+00,1.303771185591637405e+00,4.707315392820776156e-01,5.266488280775322162e-01
6.865081423595739141e-01,1.734167468070431539e+00,1.381959832415235123e+00,4.807836275205202847e-01,5.462826710806689690e-01
6.495380277178012252e-01,1.716220482151414650e+00,1.442821123351555768e+00,4.784103161905098878e-01,5.672934797364741488e-01
6.372276727057030188e-01,1.651121498116038033e+00,1.438348157527336024e+00,4.387725567583395936e-01,5.801771858381821190e-01
6.191844091051328380e-01,1.660818125534041068e+00,1.549002055879210138e+00,4.411705851033525527e-01,6.085722324171178865e-01
5.964887216337294573e-01,1.708694820147924398e+00,1.617414233079291108e+00,4.868711151776944357e-01,6.657814134378303716e-01
5.701593168231310349e-01,1.773768807051437690e+00,1.558624875163051593e+00,4.710420691411156824e-01,6.432559324332001172e-01
5.347940606410548359e-01,1.722179691323832751e+00,1.654977178127593485e+00,4.606890285875835378e-01,7.128650611001769999e-01
5.351945752426022773e-01,1.673453628821024441e+00,1.592034606357899174e+00,4.440559430727955559e-01,7.427058580673419064e-01
5.267127035372544119e-01,1.743071799525967025e+00,1.559975061358008341e+00,4.112759689636170668e-01,6.839151134073460092e-01
5.086279831757294367e-01,1.710860710240089233e+00,1.739097189787778053e+00,3.816904325598940995e-01,6.860321537191156338e-01
4.804381052680588016e-01,1.688951924694763518e+00,1.699934775718769497e+00,3.617610766740110284e-01,6.703824314611307456e-01
5.063417345738422393e-01,1.734739690024481362e+00,1.646141921260316554e+00,3.938364154728859479e-01,7.222254300346073741e-01
5.070760042901296671e-01,1.716488150627495823e+00,1.784196840551521390e+00,3.534971681434945778e-01,6.551741585811871049e-01
4.842251866713601638e-01,1.793715479525844980e+00,1.821859909706312841e+00,3.517068630169210008e-01,6.776184044133527484e-01
4.955541224797542221e-01,1.700044079803717079e+00,1.778341858257801444e+00,3.274045111824638865e-01,6.968388053136077565e-01
4.905175649863171561e-01,1.574259414056466078e+00,1.730074489393094161e+00,3.336648100425501084e-01,7.025658112436591329e-01
4.686699610123632453e-01,1.746471113737354752e+00,1.708656624526614598e+00,3.236627591378006819e-01,7.472346043365805102e-01
4.737458203574576032e-01,1.745473440611307714e+00,1.691974692723745122e+00,3.134203514782771816e-01,7.391315621646437073e-01
4.701293054569819496e-01,1.775669992156239108e+00,1.681625304827586653e+00,3.045266908866944289e-01,7.068597778275477195e-01
4.760475403142147566e-01,1.805587658026661213e+00,1.620393700693106398e+00,2.726136359548281818e-01,7.323595358725277782e-01
4.861127004832929144e-01,1.821170124410813829e+00,1.644835502669746985e+00,2.587684635210530937e-01,7.211586883555187732e-01
5.104248194638358882e-01,1.694541987099809965e+00,1.696567693808856747e+00,2.600685816980494169e-01,7.385598193108982024e-01
4.791282544571824897e-01,1.688080641317733832e+00,1.738928874469802377e+00,2.270173003173037996e-01,6.986993429856777071e-01
4.742818199858070405e-01,1.725076024855482837e+00,1.717783450127084777e+00,2.113397765642268666e-01,6.844830478166541443e-01
4.866831971439341542e-01,1.757970952349201754e+00,1.868429884326783919e+00,2.186908623203667745e-01,7.245262493312910612e-01
4.826472815595830301e-01,1.677788256354709517e+00,1.738200783432041208e+00,2.340850814925392598e-01,7.865768987498293896e-01
9.013090331426042434e-01,1.136654702919903448e+00,1.358636313411657914e+00,8.993966837366925704e-01,8.242051706485028495e-01
8.011120770490607335e-01,1.338067031831216891e+00,1.521573092370421376e+00,8.298069428005327985e-01,8.822993187463205045e-01
7.614854470069141179e-01,1.362790437073398531e+00,1.537367982043556180e+00,8.717364850863266179e-01,8.939983499208145057e-01
6.886463830781235362e-01,1.431090124283201703e+00,1.572033262787256636e+00,7.995855149569827125e-01,8.491127515066214659e-01
6.363577461497017529e-01,1.446557563611190700e+00,1.567874432401368923e+00,7.819183266316117598e-01,8.776941291983562099e-01
5.788421835172117280e-01,1.490041356826052432e+00,1.584043500384504810e+00,7.287339795708684953e-01,8.856745380092668762e-01
5.709748926002360392e-01,1.596930348955370338e+00,1.624127172558158527e+00,7.232704806945139397e-01,8.951636591417339028e-01
5.197400060359494978e-01,1.734707724695618847e+00,1.686586941478498636e+00,6.582953762222456540e-01,8.684889352988471867e-01
5.545908366629426212e-01,1.792783944186334022e+00,1.778448930236649739e+00,6.768951543763398471e-01,8.496052583572237804e-01
5.128563203652815039e-01,1.738271982078093858e+00,1.784856272014299972e+00,6.056840134497244454e-01,8.855460637119878520e-01
5.128082601346037883e-01,1.813698439449705990e+00,1.728215148709800530e+00,6.246387550354149942e-01,8.964648711352383170e-01
4.885287891689444328e-01,1.642333324265997874e+00,1.795995713721843190e+00,6.105104159285520415e-01,8.706274182016499052e-01
4.792228299910197831e-01,1.798132316985493473e+00,1.801420785678397030e+00,5.843008444551127667e-01,9.210000399106367253e-01
4.872224164415573378e-01,1.796437132658871727e+00,1.755744454935317611e+00,5.504751155940124097e-01,8.728454215448298026e-01
4.614125246534830915e-01,1.822358623969468683e+00,1.725729238365991236e+00,5.125644037138803455e-01,8.782170769403779831e-01
4.916055252526393415e-01,1.771475739022462248e+00,1.775737631389075366e+00,5.303129903620118490e-01,8.885984339038982549e-01
4.741881593775280068e-01,1.789500687546668356e+00,1.740531513871830249e+00,5.097677001258339446e-01,9.384004547877632385e-01
4.861795295372306480e-01,1.759859717180297878e+00,1.727828998959245244e+00,5.318472597956839243e-01,9.488262601451644684e-01
4.847789587006894885e-01,1.770534116528974966e+00,1.627147879685099108e+00,4.668535633439296895e-01,9.037571751237878370e-01
4.615606581657145102e-01,1.723777860471426226e+00,1.729943271636887658e+00,4.515202744036174720e-01,9.425495371703151992e-01
4.802008441035927055e-01,1.801731386871280538e+00,1.646583361452838901e+00,4.285491216121449232e-01,9.528879342926487306e-01
4.790339872315438341e-01,1.782643836014334626e+00,1.717816693991676580e+00,4.471183814358227759e-01,9.414393863845358368e-01
4.672597179832370107e-01,1.793444216062392904e+00,1.769558238461922395e+00,4.389511517990982159e-01,9.791884979581483295e-01
4.561475634611449337e-01,1.788392665043953444e+00,1.771882998912475138e+00,4.285684952519831503e-01,1.027113519719375256e+00
4.731959516286644019e-01,1.755850564786710200e+00,1.712965289608590957e+00,3.873220799097651379e-01,9.338853830668609746e-01
4.868526606048630412e-01,1.799447724261999060e+00,1.731113540415271546e+00,3.729594764602822687e-01,9.131375133578174541e-01
4.784787213613872492e-01,1.851091804418266484e+00,1.671255091417096716e+00,3.580113154822049948e-01,9.524489086211254119e-01
4.789451693741961225e-01,1.865040731715554845e+00,1.739518598958724072e+00,3.408182307981544312e-01,9.368484428792321905e-01
4.679922053634689716e-01,1.814639727210370479e+00,1.751578482444198226e+00,3.627127307525147004e-01,9.974892710763491044e-01
4.817273323051410872e-01,1.860538517420729621e+00,1.748466400351553318e+00,3.222592100399793158e-01,9.810363672826074577e-01
7.700472018940477392e-01,1.793893776896291703e+00,8.745145908609784913e-01,5.698491195941433052e-01,5.065612431552949380e-01
6.931181687075576026e-01,1.679658754737489712e+00,1.069858191226534805e+00,5.545542639562434095e-01,4.949899612895379830e-01
6.696608132746002529e-01,1.774685566725017871e+00,1.165627485866328250e+00,5.693838007217238983e-01,5.057045160143873730e-01
6.515838650665520815e-01,1.861137334695918355e+00,1.320796527464863868e+00,5.139413031773147900e-01,5.318626994714139578e-01
5.913028169482915652e-01,1.674389724676779156e+00,1.405387589649509605e+00,5.493386135179482155e-01,5.476737862874953011e-01
5.754225395938799004e-01,1.847687789953654791e+00,1.504386714585196572e+00,5.229213996093921013e-01,5.611026650019030892e-01
5.383798123679760517e-01,1.808704221594090944e+00,1.591698798084054900e+00,4.948608939250010441e-01,5.659050892919417208e-01
5.475034347832044013e-01,1.745376630119751304e+00,1.607091360197507868e+00,4.587511202033001667e-01,5.023228100330049406e-01
5.094509396690457548e-01,1.770307002557265585e+00,1.674886151014651325e+00,4.609498084220171044e-01,5.146899747871939157e-01
5.248053512122615727e-01,1.716940639040529071e+00,1.643519788999650011e+00,4.923752746001104352e-01,6.203333044693792875e-01
5.064284564123359145e-01,1.805722956916313571e+00,1.744118990933991142e+00,4.581835205644763098e-01,5.949368907271582740e-01
5.005750553187280349e-01,1.765713563608389824e+00,1.748593288256782952e+00,4.662819682835014357e-01,6.372186947061957429e-01
4.828188424404314949e-01,1.771408890461075858e+00,1.829123550141042776e+00,4.235154142477879913e-01,5.789183797145313060e-01
5.019016860731863039e-01,1.701319699571502309e+00,1.752093246933663417e+00,4.295897988387042954e-01,6.479328535694489632e-01
4.834058636871284564e-01,1.695470532669930197e+00,1.796467792529881535e+00,4.144793103993089645e-01,5.987480796637548730e-01
4.715449975921535142e-01,1.617062678169473688e+00,1.753158683019126363e+00,3.602255313163328365e-01,6.054828479971461341e-01
4.904079793847314628e-01,1.551619513970512232e+00,1.803688996865575378e+00,3.754171054495448190e-01,6.550274950139405306e-01
4.794114483819353900e-01,1.760124491268589608e+00,1.684727923530381588e+00,3.900340353786161396e-01,6.749049304075854794e-01
4.836222516097630209e-01,1.600392057669822510e+00,1.755312489657431252e+00,3.889956527409729747e-01,7.162602010345245906e-01
4.755847136296245115e-01,1.672853662699588018e+00,1.730302781192806894e+00,4.052850028481037592e-01,7.581603790479566340e-01
4.641128170217490023e-01,1.702962824278212883e+00,1.853281403265174099e+00,3.871584369618043531e-01,7.826079874383329305e-01
4.669217964411757626e-01,1.817757407285305771e+00,1.725247596929048166e+00,3.675165640236235376e-01,7.553653141362851597e-01
4.849632996978935351e-01,1.820389680616666173e+00,1.709061351802331208e+00,3.732456546187691848e-01,8.145089190271019852e-01
4.971762504614914979e-01,1.749191485237913790e+00,1.786577194434034066e+00,4.048021006566459024e-01,9.545431890878623982e-01
4.779608623377096244e-01,1.779758432900545140e+00,1.693371447851563572e+00,3.833841021549240224e-01,9.055354706397941156e-01
4.728690111726128742e-01,1.763585095208862530e+00,1.762376885048117181e+00,3.611064894660158675e-01,8.929643657713144389e-01
4.624842956090571833e-01,1.794065611949011929e+00,1.698256240710416032e+00,3.262925756013100309e-01,8.051054395860447466e-01
4.636904160046082524e-01,1.767442646768031977e+00,1.653970173906212926e+00,3.267693987517532594e-01,8.900637696421382916e-01
4.677917412490970039e-01,1.730986939362267885e+00,1.868125196582565373e+00,3.027692451136171914e-01,8.291313165633952265e-01
4.661604188181365238e-01,1.750033192845121821e+00,1.708515870074882370e+00,2.938984983486303548e-01,8.847406446756080900e-01
9.289807123156132995e-01,1.537589196790204227e+00,1.427781471593684959e+00,4.704202301958864130e-01,9.485592372091299351e-01
7.932677469423197181e-01,1.607287544878437169e+00,1.473074555188320200e+00,4.842307292642206162e-01,1.037792945114591747e+00
7.169543784862053570e-01,1.576437822319757487e+00,1.435707814379127756e+00,4.932638028623747561e-01,1.017442727931805901e+00
6.995445255568546461e-01,1.641051754333074486e+00,1.465296078738588248e+00,5.323528014306100342e-01,1.136239142855561157e+00
6.682712411281762632e-01,1.709963827139723946e+00,1.593973064781193383e+00,5.198957503872391195e-01,1.155504675355693900e+00
6.362200748102027070e-01,1.765312967070556072e+00,1.551657336588234237e+00,4.887659881993366429e-01,1.166399529653713074e+00
6.304431165247545987e-01,1.656958045506643051e+00,1.583334279033701275e+00,5.076004621413453544e-01,1.176949847838045793e+00
5.769244335020428105e-01,1.683084037174207293e+00,1.647352053761117485e+00,4.663081592903320360e-01,1.152278305472495212e+00
5.316739243998775954e-01,1.680531474416614657e+00,1.692186776418428851e+00,4.605986017727212167e-01,1.094409312248855182e+00
